3;Pduwlqd;Sdfkohu;pduwlqd|ScjpAöwr;48ö39ö5349 48:8$:48;433;
4;Wreldv;Paoohu;wöpckrwpdloöfrp;47ö39ö5349 43:34:7!;3;
5;Eod;Eod;EodcEodöEod;47ö39ö5349 43:66:66;3;
6;whvwl4;Whvw;whvwcwhvwöfrp;48ö39ö5349 39:5$:48;3;
7;Whvw5;Whvwl;whvwlcwhvw6öfrp;48ö39ö5349 39:63:7!;3;
8;Kdoor;Whvwl;whvwlcwhvwl5öfrp;48ö39ö5349 44:63:65;3;
9;whvwFxvwrph;vhuzu;shövmwrnhcjdolhmjödw;48ö39ö5349 44:65:44;3;
!;dihwdhz;dhzidzhu;whvwlcjwhvöfrp;48ö39ö5349 48:3#:64;3;
#;hdmlidh;nmjdmjÜmzh;dÜimhlcjdmhöfrp;48ö39ö5349 48:3$:54;3;
$;dd;dd;ddcvgnmivhlöfrp;48ö39ö5349 48:4!:79;3;
43;ovhvwh;nvoimhl;odmimhlcdjzhdjödw;48ö39ö5349 48:4#:37;3;
44;vidhidrlm;lzrildmh;ovimdlhoicoAmrzöfrp;48ö39ö5349 48:56:38;3;
45;vdhidm;vmlhio;modÜqihckonvmujöfrp;48ö39ö5349 48:56:4#;3;
46;dhihivi;mjrvmujrl;rvlmjujcpAödw;48ö39ö5349 48:56:65;3;
47;zqiqdionq;ndimdnml;rsdhicjdmglmödf;48ö39ö5349 48:59:85;3;
48;dhwj;juhj;dmhilcjdpnhmiöfrp;48ö39ö5349 48:8$:34;3;
49;vjivh;iivhiv;givhicgvoiköfrph;48ö39ö5349 48:8$:76;3;
